DATETIME,DATE,TIME_CODE,DA_SELL_V,DA_BUY_V,DA_TOTAL_V,DA_SYSTEM_PRICE,DA_TK,TIME,IM_TK,IMV_TK,PRECIPITATION,RADIATION,TEMPERATURE,WIND_DIRECTION,WIND_SPEED,GAS_USD,USD_JPY,GAS_JPY,DAY_OF_WEEK,DAY_TYPE,PEAK_OFFPEAK,DAY_TYPE_CODE,PEAK_OFFPEAK_CODE,y,lag_336,roll_mean_48
2022-05-20 21:30:00,2022-05-20,44,17239000,18701600,15861300,20.36,23.43,21:30:00,28.74,-477311.0,0.0,0.0,20.4,180.0,3.5,21.825,127.85,2790.32625,Friday,Weekday,offpeak,1,0,23.43,28.4,20.07
2022-05-20 22:00:00,2022-05-20,45,16977050,18507750,15407250,23.25,23.43,22:00:00,28.76,-561036.0,0.0,0.0,20.0,180.0,2.9,21.825,127.85,2790.32625,Friday,Weekday,offpeak,1,0,23.43,28.54,20.07
2022-05-20 22:30:00,2022-05-20,46,16960950,18062100,15294200,20.28,20.28,22:30:00,28.7,-589956.0,0.0,0.0,20.0,180.0,2.9,21.825,127.85,2790.32625,Friday,Weekday,offpeak,1,0,20.28,28.28,20.07
2022-05-20 23:00:00,2022-05-20,47,16779100,17445400,15060300,19.87,20.01,23:00:00,28.63,-613185.0,0.0,0.0,20.1,180.0,4.2,21.825,127.85,2790.32625,Friday,Weekday,offpeak,1,0,20.01,28.07,20.056041666666665
2022-05-20 23:30:00,2022-05-20,48,16870450,16664300,15007200,15.88,17.75,23:30:00,21.6,-679926.0,0.0,0.0,20.1,180.0,4.2,21.825,127.85,2790.32625,Friday,Weekday,offpeak,1,0,17.75,28.03,20.05229166666667
2022-05-21 00:00:00,2022-05-21,1,15196050,15719500,14206700,18.74,18.94,00:00:00,25.02,-648917.0,0.0,0.0,19.7,180.0,2.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.94,20.86,20.008958333333336
2022-05-21 00:30:00,2022-05-21,2,16825900,16690000,14651400,19.12,19.64,00:30:00,20.41,-462997.0,0.0,0.0,19.7,180.0,2.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.64,23.43,19.991666666666667
2022-05-21 01:00:00,2022-05-21,3,17864400,16851950,14796150,18.69,18.89,01:00:00,20.82,-560491.0,0.0,0.0,19.6,180.0,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.89,20.48,19.987291666666668
2022-05-21 01:30:00,2022-05-21,4,18096900,16857400,14786050,18.64,18.83,01:30:00,20.85,-678962.0,0.0,0.0,19.6,180.0,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.83,20.48,19.97520833333333
2022-05-21 02:00:00,2022-05-21,5,18571300,17104600,14752650,18.66,18.83,02:00:00,20.66,-499710.0,0.0,0.0,19.4,202.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.83,20.48,19.96375
2022-05-21 02:30:00,2022-05-21,6,18421750,17147400,14682650,18.77,18.97,02:30:00,20.3,-361296.0,0.0,0.0,19.4,202.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.97,20.48,19.951666666666668
2022-05-21 03:00:00,2022-05-21,7,18242000,17234700,14627150,19.11,19.29,03:00:00,20.14,-226978.0,0.0,0.0,19.2,180.0,1.6,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.29,23.8,19.932916666666667
2022-05-21 03:30:00,2022-05-21,8,18221250,17137600,14585300,19.04,19.33,03:30:00,20.2,-256846.0,0.0,0.0,19.2,180.0,1.6,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.33,22.83,19.910625
2022-05-21 04:00:00,2022-05-21,9,18191850,17282350,14588550,19.34,19.79,04:00:00,20.52,-448098.0,0.0,0.0,19.6,202.5,1.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.79,22.83,19.892916666666668
2022-05-21 04:30:00,2022-05-21,10,18355050,17175800,14538950,19.2,19.6,04:30:00,20.35,-385241.0,0.0,0.0,19.6,202.5,1.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.6,23.8,19.891250000000003
2022-05-21 05:00:00,2022-05-21,11,18653150,17176300,14645850,19.03,19.3,05:00:00,20.02,-340387.0,0.0,0.0,19.4,157.5,2.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.3,23.8,19.886875
2022-05-21 05:30:00,2022-05-21,12,19331250,16857150,14701400,18.73,18.9,05:30:00,19.87,-669059.0,0.0,0.0,19.4,157.5,2.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.9,20.48,19.880625000000002
2022-05-21 06:00:00,2022-05-21,13,19952200,16423050,14698100,18.32,18.52,06:00:00,19.47,-848794.0,0.0,0.04,19.4,22.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.52,23.8,19.892083333333336
2022-05-21 06:30:00,2022-05-21,14,20712400,16306800,15089400,14.84,16.42,06:30:00,18.79,-729883.0,0.0,0.04,19.4,22.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,16.42,23.8,19.917083333333334
2022-05-21 07:00:00,2022-05-21,15,21185400,16330100,15193350,14.65,15.0,07:00:00,18.75,-893671.0,0.0,0.23,20.0,337.5,0.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,15.0,21.95,19.955
2022-05-21 07:30:00,2022-05-21,16,21830550,16342000,15633050,10.72,11.2,07:30:00,20.22,-1861509.0,0.0,0.23,20.0,337.5,0.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,11.2,16.72,19.936666666666667
2022-05-21 08:00:00,2022-05-21,17,22221200,16753950,15908700,11.17,14.0,08:00:00,19.75,-1415140.0,0.0,0.46,20.2,180.0,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,14.0,23.43,19.806875
2022-05-21 08:30:00,2022-05-21,18,22157150,17154400,16097300,11.59,14.29,08:30:00,20.02,-115933.0,0.0,0.46,20.2,180.0,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,14.29,23.43,19.78625
2022-05-21 09:00:00,2022-05-21,19,21768200,17281800,15819700,13.98,16.59,09:00:00,20.29,-240693.0,0.0,0.18,19.4,292.5,2.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,16.59,23.43,19.719375
2022-05-21 09:30:00,2022-05-21,20,21732750,17125450,15704350,13.88,16.59,09:30:00,25.13,-529433.0,0.0,0.18,19.4,292.5,2.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,16.59,23.43,19.704583333333336
2022-05-21 10:00:00,2022-05-21,21,22065000,17337350,15947750,13.5,18.21,10:00:00,25.14,-606144.0,0.0,0.22,19.6,247.5,1.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.21,13.64,19.697708333333335
2022-05-21 10:30:00,2022-05-21,22,22247050,17557500,16177400,11.69,17.16,10:30:00,22.98,-507655.0,0.0,0.22,19.6,247.5,1.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,17.16,6.93,19.715208333333333
2022-05-21 11:00:00,2022-05-21,23,22491800,17552100,16299150,11.59,17.9,11:00:00,20.86,-2291629.0,18.5,0.05,17.4,315.0,2.5,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,17.9,4.65,19.710833333333333
2022-05-21 11:30:00,2022-05-21,24,22528550,17575600,16270750,11.59,18.33,11:30:00,19.89,-1480660.0,18.5,0.05,17.4,315.0,2.5,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.33,4.65,19.7275
2022-05-21 12:00:00,2022-05-21,25,22641650,17377450,16235100,11.17,18.4,12:00:00,19.51,-1713221.0,14.0,0.08,17.5,315.0,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.4,0.2,19.778541666666666
2022-05-21 12:30:00,2022-05-21,26,22604050,17137700,16083050,11.17,18.28,12:30:00,20.12,-2076601.0,14.0,0.08,17.5,315.0,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.28,0.2,19.867291666666667
2022-05-21 13:00:00,2022-05-21,27,22443800,17052650,15888900,11.17,17.1,13:00:00,19.95,-1854758.0,0.5,0.35,18.2,225.0,0.8,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,17.1,0.95,19.93583333333333
2022-05-21 13:30:00,2022-05-21,28,22032800,16995100,15595900,11.59,18.54,13:30:00,25.2,-2531216.0,0.5,0.35,18.2,225.0,0.8,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.54,1.0,19.96125
2022-05-21 14:00:00,2022-05-21,29,21708300,16942650,15592000,11.59,18.71,14:00:00,21.97,-2274370.0,0.0,0.58,19.1,270.0,1.0,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.71,1.0,19.984166666666667
2022-05-21 14:30:00,2022-05-21,30,21331500,16807900,15423600,11.59,18.72,14:30:00,23.23,-2372021.0,0.0,0.58,19.1,270.0,1.0,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.72,4.65,19.971458333333334
2022-05-21 15:00:00,2022-05-21,31,21069300,16998050,15764100,11.59,18.77,15:00:00,24.05,-2111094.0,0.0,0.72,18.0,157.5,3.4,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,18.77,13.54,19.952916666666667
2022-05-21 15:30:00,2022-05-21,32,20521300,17280500,15623750,14.1,19.1,15:30:00,23.45,-1903365.0,0.0,0.72,18.0,157.5,3.4,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.1,5.0,19.979166666666668
2022-05-21 16:00:00,2022-05-21,33,19963050,17481950,15395700,18.77,20.67,16:00:00,21.72,-1182373.0,0.0,0.63,17.6,157.5,1.8,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,20.67,24.82,19.98604166666667
2022-05-21 16:30:00,2022-05-21,34,19681850,17676950,15569600,18.88,20.31,16:30:00,21.15,-1043363.0,0.0,0.63,17.6,157.5,1.8,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,20.31,23.43,19.920833333333334
2022-05-21 17:00:00,2022-05-21,35,19195650,17772500,15496250,18.77,25.31,17:00:00,21.66,-919542.0,0.0,0.43,16.9,135.0,3.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.31,26.53,19.80395833333333
2022-05-21 17:30:00,2022-05-21,36,18825700,18026100,15507250,23.08,25.47,17:30:00,20.2,-513589.0,0.0,0.43,16.9,135.0,3.3,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.47,27.89,19.79125
2022-05-21 18:00:00,2022-05-21,37,18955550,18492150,15705450,23.47,25.41,18:00:00,19.8,-236832.0,0.0,0.21,17.5,157.5,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.41,27.89,19.772291666666668
2022-05-21 18:30:00,2022-05-21,38,18573000,18762050,15454650,23.99,25.47,18:30:00,20.49,187997.0,0.0,0.21,17.5,157.5,1.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.47,27.89,19.752083333333335
2022-05-21 19:00:00,2022-05-21,39,18512200,18941600,15500350,25.32,25.47,19:00:00,22.03,197792.0,0.0,0.02,18.2,135.0,1.5,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.47,27.89,19.7325
2022-05-21 19:30:00,2022-05-21,40,18462150,18742300,15479050,25.16,25.47,19:30:00,19.02,-106983.0,0.0,0.02,18.2,135.0,1.5,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.47,27.89,19.71375
2022-05-21 20:00:00,2022-05-21,41,18130350,18542850,15265850,24.79,25.47,20:00:00,24.26,77352.0,0.0,0.0,17.4,67.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.47,27.89,19.704375
2022-05-21 20:30:00,2022-05-21,42,18330100,18234750,15367000,23.47,25.32,20:30:00,20.41,-116460.0,0.0,0.0,17.4,67.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,25.32,27.31,19.695
2022-05-21 21:00:00,2022-05-21,43,18454850,17987700,15249450,20.43,23.47,21:00:00,12.66,-10894.0,3.5,0.0,16.5,157.5,2.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,23.47,26.42,19.691875
2022-05-21 21:30:00,2022-05-21,44,18482150,17714700,15026000,20.04,20.32,21:30:00,17.61,159465.0,3.5,0.0,16.5,157.5,2.1,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,20.32,26.39,19.685
2022-05-21 22:00:00,2022-05-21,45,18514750,17599800,14961900,19.9,20.2,22:00:00,20.1,-152384.0,0.5,0.0,16.0,157.5,1.6,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,20.2,23.43,19.620208333333334
2022-05-21 22:30:00,2022-05-21,46,18373200,17324900,14793700,19.9,19.9,22:30:00,20.36,-355625.0,0.5,0.0,16.0,157.5,1.6,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.9,23.43,19.552916666666665
2022-05-21 23:00:00,2022-05-21,47,17914350,16484100,14510950,19.04,19.04,23:00:00,20.33,-280806.0,1.0,0.0,15.5,157.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.04,20.42,19.545
2022-05-21 23:30:00,2022-05-21,48,17291750,15362200,13974850,18.6,19.04,23:30:00,19.75,-49574.0,1.0,0.0,15.5,157.5,1.7,21.825,127.85,2790.32625,Saturday,Weekend,offpeak,0,0,19.04,20.11,19.524791666666665
2022-05-22 00:00:00,2022-05-22,1,15975750,14444400,12759400,18.74,18.8,00:00:00,18.5,-300498.0,1.5,0.0,15.1,90.0,1.7,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.8,19.38,19.551666666666666
2022-05-22 00:30:00,2022-05-22,2,17852750,14642450,12780150,18.64,18.64,00:30:00,18.34,-391942.0,1.5,0.0,15.1,90.0,1.7,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.64,17.01,19.548750000000002
2022-05-22 01:00:00,2022-05-22,3,18761500,14758900,12856950,18.35,18.43,01:00:00,18.7,-625790.0,1.0,0.0,14.4,45.0,2.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.43,13.11,19.527916666666666
2022-05-22 01:30:00,2022-05-22,4,18908950,14766500,12842900,18.38,18.47,01:30:00,18.43,-487003.0,1.0,0.0,14.4,45.0,2.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.47,11.81,19.518333333333334
2022-05-22 02:00:00,2022-05-22,5,19142300,14774600,12807300,18.5,18.5,02:00:00,18.43,-455994.0,0.5,0.0,14.3,315.0,2.4,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.5,15.77,19.510833333333334
2022-05-22 02:30:00,2022-05-22,6,18828550,14995650,12770950,18.71,18.77,02:30:00,17.46,-110875.0,0.5,0.0,14.3,315.0,2.4,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.77,18.21,19.503958333333333
2022-05-22 03:00:00,2022-05-22,7,18740000,15184400,12756250,18.83,18.83,03:00:00,14.93,-108427.0,0.0,0.0,14.6,337.5,1.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.83,19.29,19.499791666666667
2022-05-22 03:30:00,2022-05-22,8,18476950,15307500,12741550,18.98,18.98,03:30:00,16.75,-203952.0,0.0,0.0,14.6,337.5,1.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.98,19.41,19.49020833333333
2022-05-22 04:00:00,2022-05-22,9,18325350,15589300,12843250,19.6,19.6,04:00:00,17.45,-266620.0,0.0,0.0,14.2,0.0,1.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.6,19.38,19.482916666666668
2022-05-22 04:30:00,2022-05-22,10,18499950,15430150,12825850,19.28,19.28,04:30:00,16.6,-219122.0,0.0,0.0,14.2,0.0,1.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.28,19.33,19.47895833333333
2022-05-22 05:00:00,2022-05-22,11,18625900,14993700,12595900,18.77,18.89,05:00:00,17.62,-286178.0,0.0,0.01,14.6,315.0,1.9,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.89,19.17,19.472291666666667
2022-05-22 05:30:00,2022-05-22,12,18481750,13854750,11921150,18.52,18.61,05:30:00,18.41,-254712.0,0.0,0.01,14.6,315.0,1.9,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.61,11.48,19.46375
2022-05-22 06:00:00,2022-05-22,13,19061250,13081250,11454400,18.07,18.35,06:00:00,17.47,-62526.0,0.0,0.06,15.0,337.5,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.35,6.0,19.457708333333333
2022-05-22 06:30:00,2022-05-22,14,20177400,12393900,11313200,13.73,18.5,06:30:00,16.09,125932.0,0.0,0.06,15.0,337.5,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.5,0.86,19.454166666666666
2022-05-22 07:00:00,2022-05-22,15,21635400,11974050,11146350,9.78,18.64,07:00:00,15.81,200106.0,0.0,0.42,16.4,315.0,3.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.64,0.02,19.4975
2022-05-22 07:30:00,2022-05-22,16,22675350,12078100,11269550,10.49,18.72,07:30:00,15.82,230022.0,0.0,0.42,16.4,315.0,3.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.72,0.01,19.573333333333334
2022-05-22 08:00:00,2022-05-22,17,23594600,11944300,11294850,9.52,18.15,08:00:00,15.75,360862.0,0.0,0.91,17.8,337.5,2.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.15,0.01,19.73
2022-05-22 08:30:00,2022-05-22,18,23633250,11278900,10648000,4.65,18.38,08:30:00,0.0,890162.0,0.0,0.91,17.8,337.5,2.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.38,0.02,19.816458333333333
2022-05-22 09:00:00,2022-05-22,19,25217700,11522200,10685450,0.03,18.77,09:00:00,0.0,3106698.0,0.0,0.94,18.0,337.5,2.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.77,0.02,19.901666666666667
2022-05-22 09:30:00,2022-05-22,20,26326250,12075300,11356350,0.02,18.08,09:30:00,0.0,3258227.0,0.0,0.94,18.0,337.5,2.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.08,0.01,19.947083333333335
2022-05-22 10:00:00,2022-05-22,21,26918700,12204800,11711450,0.01,17.25,10:00:00,0.0,2968877.0,0.0,1.38,19.7,0.0,3.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,17.25,1.0,19.978125
2022-05-22 10:30:00,2022-05-22,22,27239400,12259400,11896850,0.01,16.95,10:30:00,0.0,2274220.0,0.0,1.38,19.7,0.0,3.0,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,16.95,0.02,19.958125
2022-05-22 11:00:00,2022-05-22,23,27337700,12213650,11864150,0.01,16.98,11:00:00,0.0,2204445.0,0.0,3.05,22.2,337.5,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,16.98,0.6,19.95375
2022-05-22 11:30:00,2022-05-22,24,27948000,12278100,11959700,0.01,16.98,11:30:00,0.0,1865454.0,0.0,3.05,22.2,337.5,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,16.98,0.29,19.934583333333332
2022-05-22 12:00:00,2022-05-22,25,28006450,12434150,12137200,0.01,15.41,12:00:00,17.57,-220734.0,0.0,3.03,23.6,0.0,3.7,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,15.41,1.73,19.906458333333333
2022-05-22 12:30:00,2022-05-22,26,27772300,12425100,12177900,0.01,14.68,12:30:00,17.57,-248742.0,0.0,3.03,23.6,0.0,3.7,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,14.68,1.65,19.844166666666666
2022-05-22 13:00:00,2022-05-22,27,27409050,12684000,12363550,0.01,15.52,13:00:00,18.51,-711021.0,0.0,2.33,22.4,337.5,2.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,15.52,4.65,19.769166666666667
2022-05-22 13:30:00,2022-05-22,28,27005700,12649850,12311800,0.01,16.95,13:30:00,18.5,-852858.0,0.0,2.33,22.4,337.5,2.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,16.95,2.0,19.73625
2022-05-22 14:00:00,2022-05-22,29,26585700,12659450,12354800,0.02,14.68,14:00:00,18.86,-1153520.0,0.0,3.15,24.6,337.5,3.4,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,14.68,0.02,19.703125
2022-05-22 14:30:00,2022-05-22,30,25811800,11866900,11523100,0.01,15.52,14:30:00,17.8,-610622.0,0.0,3.15,24.6,337.5,3.4,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,15.52,4.65,19.61916666666667
2022-05-22 15:00:00,2022-05-22,31,25466150,11901350,11663800,0.01,13.1,15:00:00,18.27,-512116.0,0.0,2.76,24.8,0.0,2.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,13.1,5.48,19.5525
2022-05-22 15:30:00,2022-05-22,32,23977000,11774600,11518450,0.02,15.0,15:30:00,18.7,-640476.0,0.0,2.76,24.8,0.0,2.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,15.0,13.93,19.434375
2022-05-22 16:00:00,2022-05-22,33,22600750,11878900,11575700,1.21,15.52,16:00:00,18.95,-543930.0,0.0,1.72,24.2,22.5,3.3,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,15.52,8.75,19.348958333333332
2022-05-22 16:30:00,2022-05-22,34,20737650,12063750,11669150,1.16,18.21,16:30:00,19.01,-326213.0,0.0,1.72,24.2,22.5,3.3,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.21,14.2,19.241666666666667
2022-05-22 17:00:00,2022-05-22,35,20352750,13562600,12938450,12.96,18.58,17:00:00,26.37,-320945.0,0.0,1.05,22.4,67.5,3.5,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.58,15.88,19.197916666666668
2022-05-22 17:30:00,2022-05-22,36,19894950,14792050,13487700,15.0,19.0,17:30:00,25.93,-410020.0,0.0,1.05,22.4,67.5,3.5,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.0,23.43,19.057708333333334
2022-05-22 18:00:00,2022-05-22,37,19873650,15637500,13745450,18.94,19.64,18:00:00,21.01,-63497.0,0.0,0.13,20.9,90.0,3.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.64,26.4,18.922916666666666
2022-05-22 18:30:00,2022-05-22,38,19561400,16601800,13993050,19.9,23.47,18:30:00,19.6,-455802.0,0.0,0.13,20.9,90.0,3.2,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,23.47,26.46,18.80270833333333
2022-05-22 19:00:00,2022-05-22,39,19751200,16874400,14320750,19.6,23.47,19:00:00,15.74,-156249.0,0.0,0.03,19.6,90.0,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,23.47,26.42,18.761041666666667
2022-05-22 19:30:00,2022-05-22,40,19871400,16581550,14333800,19.13,20.01,19:30:00,19.98,-234374.0,0.0,0.03,19.6,90.0,3.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,20.01,26.4,18.719375000000003
2022-05-22 20:00:00,2022-05-22,41,19416600,16467450,14208950,19.6,23.47,20:00:00,20.82,-398717.0,0.0,0.0,19.4,112.5,3.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,23.47,25.72,18.605625
2022-05-22 20:30:00,2022-05-22,42,19347500,16274200,14095450,19.46,20.01,20:30:00,18.96,-296115.0,0.0,0.0,19.4,112.5,3.6,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,20.01,25.72,18.563958333333332
2022-05-22 21:00:00,2022-05-22,43,19587500,16102900,13936450,18.98,18.98,21:00:00,20.14,-468801.0,0.0,0.0,18.6,135.0,4.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.98,23.43,18.453333333333333
2022-05-22 21:30:00,2022-05-22,44,19369700,15971550,13902350,18.94,19.03,21:30:00,18.59,-361354.0,0.0,0.0,18.6,135.0,4.1,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.03,20.4,18.359791666666666
2022-05-22 22:00:00,2022-05-22,45,19825800,15923950,13955950,18.98,18.98,22:00:00,19.16,-424465.0,0.0,0.0,18.1,135.0,4.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.98,19.87,18.332916666666666
2022-05-22 22:30:00,2022-05-22,46,19230850,15627850,13498400,19.3,19.3,22:30:00,20.07,-461730.0,0.0,0.0,18.1,135.0,4.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,19.3,19.8,18.3075
2022-05-22 23:00:00,2022-05-22,47,18680000,14779700,13056250,18.77,18.77,23:00:00,19.42,-679023.0,0.0,0.0,18.1,135.0,2.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.77,19.57,18.294999999999998
2022-05-22 23:30:00,2022-05-22,48,18156200,14101950,12962450,16.17,18.42,23:30:00,18.5,-554101.0,0.0,0.0,18.1,135.0,2.8,21.825,127.85,2790.32625,Sunday,Weekend,offpeak,0,0,18.42,17.23,18.289375
2022-05-23 00:00:00,2022-05-23,1,16537000,14971250,14023850,17.0,18.6,00:00:00,18.31,-220073.0,0.0,0.0,18.0,112.5,3.2,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.6,19.32,18.276458333333334
2022-05-23 00:30:00,2022-05-23,2,17399700,15214300,14135000,17.32,18.65,00:30:00,17.68,-153014.0,0.0,0.0,18.0,112.5,3.2,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.65,17.53,18.272291666666664
2022-05-23 01:00:00,2022-05-23,3,18372400,15604600,14498650,16.48,18.58,01:00:00,18.15,-318252.0,0.5,0.0,17.6,112.5,3.7,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.58,15.88,18.272499999999997
2022-05-23 01:30:00,2022-05-23,4,18666450,15851000,14617650,17.32,18.58,01:30:00,17.18,-160527.0,0.5,0.0,17.6,112.5,3.7,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.58,15.88,18.275625
2022-05-23 02:00:00,2022-05-23,5,18687750,16011450,14413500,18.83,18.93,02:00:00,13.24,-11088.0,0.0,0.0,17.5,112.5,1.7,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.93,13.67,18.277916666666666
2022-05-23 02:30:00,2022-05-23,6,18752800,16193700,14496350,18.83,18.93,02:30:00,20.99,65196.0,0.0,0.0,17.5,112.5,1.7,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,18.93,16.89,18.286875
2022-05-23 03:00:00,2022-05-23,7,18575200,16337500,14416850,19.03,19.16,03:00:00,20.2,204125.0,0.0,0.0,17.1,22.5,3.8,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,19.16,17.6,18.290208333333336
2022-05-23 03:30:00,2022-05-23,8,18516900,16410150,14345300,19.17,19.17,03:30:00,12.71,-18633.0,0.0,0.0,17.1,22.5,3.8,22.6,127.78,2887.8280000000004,Monday,Weekday,offpeak,1,0,19.17,17.45,18.297083333333333
